# source_url: https://irn.justica.gov.pt/Portals/33/Regras%20Nome%20Proprio/Lista%20Nomes%20Pr%C3%B3prios.pdf?ver=WNDmmwiSO3uacofjmNoxEQ%3D%3D
# license: official IRN publication; no explicit open-data license found
# pdf_pages: 88
# parsed_pages_with_names: 88
# parse_coverage_pct: 100.0%
name,gender
WESLEY,M
WESLLEY,M
WESLLEYAN,F
WEZA,F
WHITNEY,F
WIAM,F
WIAME,F
WIDMILSON,M
WIL,M
WILDSON,M
WILDY,M
WILFANIA,F
WILFRED,M
WILIANA,F
WILIANE,F
WILIANNIE,F
WILKER,M
WILLCIANY,F
WILLEAN,M
WILLEM,M
WILLI,M
WILLIAM,M
WILLIAN,M
WILLIANDRO,M
WILLOW,F
WILLSON,M
WILLYAM,M
WILLYAN,M
WILLYANE,F
WILMA,F
WILMARA,F
WILMER,M
WILON,M
WILQUER,M
WILSIA,F
WILSON,M
WILTON,M
WINCENTY,M
WING,F
WINNIE,F
WINNYE,F
WITSEL,M
WIVENDELSON,M
WOCHAY,M
WOLF,M
WOMNA,M
WUEZA,F
WYATT,F
WYLLIAM,M
WYLSON,M
WYSSAN,F
WYTER,M
XAVIA,F
XAVIER,M
XENIA,F
XENON,M
XICA,F
XILUVA,F
XIN,M
XINYU,F
XOEL,M
XUANTONG,F
XUJIE,M
XYMELLE,F
YAARNEL,M
YACHAN,M
YACHNE,F
YACINE,F
YADAVI,F
YAGO,M
YAHAN,F
YAHIR,M
YAHVI,F
YAHYA,M
YAIR,M
YAKSH,M
YALA,M
YALENA,F
YALISSA,F
YAMANI,M
YAMI,F
YAMIR,M
YAN,M
YANA,F
YANCHO,M
YANESSA,F
YANI,F
YANICE,F
YANICK,M
YANIRA,F
YANIRIS,F
YANIS,M
YANN,M
YANNA,F
YANNE,M
YANNELIS,F
YANNI,F
YANNICK,M
YANNIK,M
YANNIS,M
YANRAN,F
YANSH,M
YANXI,F
YARA,F
YARESI,F
YARIN,M
YARINE,F
YAROSLAV,M
YARYNA,F
YASASWI,F
YASH,M
YASHA,F
YASHIKA,F
YASHNA,F
YASHVIR,M
YASLINE,F
YASMIM,F
YASMIN,F
YASMINA,F
YASMINE,F
YASMINI,F
YASMIRA,F
YASMMYN,F
YASSER,M
YASSIN,M
YASSINE,M
YASSIR,M
YASSMIN,F
YASSNA,F
YASVI,F
YAX,M
YAXKIN,M
YAYE,F
YAZMIN,F
YAZMINE,F
YCARO,M
YEDLLIN,F
YEHOSHUA,M
YELIZAR,M
YELLEN,F
YELYZAVETA,F
YENIZIA,F
YEOMNEY,F
YERAI,M
YERIAN,M
YERIK,M
YESLY,F
YEVE,F
YGOR,M
YIDE,M
YIN,F
YIYI,F
YLENZO,M
YNCA,F
YOAMI,M
YOAN,M
YOANA,F
YOANN,M
YOENNE,F
YOGYADEEP,M
YOHAN,M
YOHANA,F
YOHANE,M
YOHANN,M
YOHANNA,F
YOHANNI,F
YOHRAN,M
YOLANDA,F
YOLELA,F
YOLENE,F
YOMAR,M
YONA,F
YONARA,F
YOSHA,M
YOSHIKA,F
YOSMARA,F
YOSSANE,F
YOUNES,M
YOUSEF,M
YOUSOUF,M
YOUSSEF,M
YOUSUF,M
YOWAMI,M
YRIS,F
YSAACK,M
YSABELLA,F
YSYS,F
YU,F
YUANA,F
YUDI,M
YUERAN,M
YUG,M
YUKTI,F
YULIA,F
YULIAN,M
YULIANO,M
YULIYA,F
YUMI,F
YUNA,F
YUNILSA,F
YUNNA,F
YUNNI,F
YUNXUAN,F
YURAN,M
YURI,M
YURY,M
YUSANDRA,F
YUSSUF,M
YUSUF,M
YUTI,F
YUVAAN,M
YUVAL,M
YUVRAJ,M
YUXUAN,M
YVAN,M
YVES,M
YZAINE,F
ZAC,M
ZACARIA,M
ZACARIAS,M
ZACHARIAH,M
ZACHARIAS,M
ZACHARY,M
ZACI,M
ZACKARY,M
ZACKERY,M
ZACKY,M
ZAFIR,M
ZAHARA,F
ZAHEER,M
ZAHIR,M
ZAHIRA,F
ZAHRA,F
ZAHRAA,F
ZAID,M
ZAIDA,F
ZAIDEN,M
ZAIDO,M
ZAIN,M
ZAINAB,F
ZAINABOU,F
ZAINAH,F
ZAINE,F
ZAINY,M
ZAIRA,F
ZAKARIA,M
ZAKARIYA,M
ZAKIA,F
ZALIA,F
ZAMARA,F
ZAMEEL,M
ZAMY,F
ZANDER,M
ZANDRA,F
ZAQUEU,M
ZARA,F
ZARAH,F
ZARINA,F
ZARISH,F
ZAROON,M
ZAWADI,M
ZAYANNE,F
ZAYED,F
ZAYID,M
ZAYN,M
ZAYNA,F
ZAYNAB,F
ZAYRA,F
ZE,M
ZECH,M
ZECHARIAS,M
ZEENAT,F
ZEFERINO,M
ZEID,M
ZEIN,M
ZEINA,F
ZEINABA,F
ZEKE,M
ZELANI,M
ZELDA,F
ZELIA,F
ZELIO,M
ZELMIRA,F
ZENA,F
ZENAIDA,F
ZENAIDE,F
ZENIR,M
ZENITH,M
ZERENA,F
ZEUS,M
ZHARA,F
ZHIBO,M
ZHION,M
ZHOE,F
ZIA,F
ZIDANE,M
ZIKRA,F
ZILDA,F
ZINAIDA,F
ZINE,M
ZION,M
ZITA,F
ZITO,M
ZIVA,F
ZIXIN,M
ZIYA,F
ZIYAAN,M
ZIYAD,M
ZIYAN,M
ZLATA,F
ZOE,F
ZOEI,F
ZOEY,F
ZOIA,F
ZOOEY,F
ZORA,F
ZOYA,F
ZUBAIR,M
ZULAI,F
ZULEICA,F
ZULEYCA,F
ZULEYKA,F
ZULMIRA,F
ZUNAIRAH,F
ZURAIN,F
ZURI,F
ZURIK,M
ZUZANNA,F
ZYAD,M
ZYAN,M
ZYLAN,M
ZYON,M
